No,帳票,Hue上のテーブル名,xlsx上の区分/和名,Iceberg判定,Table Type,ストレージアカウント,コンテナ,格納パス,LOCATION,metadata_location,パーティション,numRows,確認方法,備考
1,新車売掛金,bronze.tbv0201m,共通店舗DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbv0201m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0201m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0201m_bronze/metadata/00000-cf2e1b73-0dba-43b9-b9c8-cf57c849bf38.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,格納フォルダはtbv0201m_bronze
2,新車売掛金,bronze.tbv0047m,M車両店舗DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbv0047m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0047m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0047m_bronze/metadata/00000-c74cd842-2ce6-4d8f-9854-22e29fe2b786.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,格納フォルダはtbv0047m_bronze
3,新車売掛金,bronze.tbv0033m,MゾーンコードDB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbv0033m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0033m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0033m_bronze/metadata/00000-bdf7d954-26f2-4e97-93e4-c540ce7afadb.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,格納フォルダはtbv0033m_bronze
4,新車売掛金,bronze.tbg7005m,総勘定DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbg7005m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbg7005m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbg7005m_bronze/metadata/00000-1a281e24-4c61-4dd9-b194-d930d8b14e24.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,格納フォルダはtbg7005m_bronze
5,新車売掛金,bronze.tbba001g,新車受注基本情報DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbba001g_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbba001g_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbba001g_bronze/metadata/00001-972b5f39-9b04-4ff9-a749-003159441831.metadata.json,cd_hansya IDENTITY,35046,DESCRIBE FORMATTED,Icebergメタデータ上のnumRows=35046。厳密な件数はCOUNTで別途確認
6,新車売掛金,bronze.tbba052g,新車受注販売条件情報DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbba052g_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbba052g_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbba052g_bronze/metadata/00001-7f088b9d-e52b-4e98-b4c2-9965bb432e4e.metadata.json,cd_hansya IDENTITY,32,DESCRIBE FORMATTED,Icebergメタデータ上のnumRows=32。厳密な件数はCOUNTで別途確認
7,新車売掛金,bronze.tbi002001m_bronze,新車アラート項目設定,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbi002001m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbi002001m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbi002001m_bronze/metadata/00000-cd0554c1-7ae0-4ac6-8ce4-21ba1254aecb.metadata.json,確認できず,,DESCRIBE FORMATTED,他テーブルと異なりPartition Transform Informationは確認できず。Ownerはshou_ishii_za
8,新車売掛金,bronze.tbg8014m,売掛金履歴DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbg8014m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbg8014m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbg8014m_bronze/metadata/00001-265da65f-f91b-4979-a69f-2def42330149.metadata.json,cd_hansya IDENTITY,1,DESCRIBE FORMATTED,Icebergメタデータ上のnumRows=1。厳密な件数はCOUNTで別途確認
9,新車売掛金,bronze.Tbbf053m,車両諸費用タイトルDB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbbf053m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbbf053m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbbf053m_bronze/metadata/00000-825e8b90-2486-46bd-a09a-7a6ac488204c.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,xlsx上は大文字混在だが、物理格納先フォルダはtbbf053m_bronze
10,新車売掛金,bronze.Tbgm024m,売上発生管理DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbgm024m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbgm024m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbgm024m_bronze/metadata/00000-65c1eab6-702c-40f4-82f7-1b977a969ad3.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,xlsx上は大文字混在だが、物理格納先フォルダはtbgm024m_bronze
11,新車売掛金,bronze.Tbv0208m,入金区分DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbv0208m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0208m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0208m_bronze/metadata/00000-5053b061-066e-412a-9b6d-e6e352faf7ac.metadata.json,cd_hansya IDENTITY,,DESCRIBE FORMATTED,xlsx上は大文字混在だが、物理格納先フォルダはtbv0208m_bronze
12,新車売掛金,bronze.tbv0014m,M社員DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbv0014m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0014m_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbv0014m_bronze/metadata/00001-e23f30f6-f00b-4715-884c-0a857147de05.metadata.json,cd_hansya IDENTITY,15,DESCRIBE FORMATTED,Icebergメタデータ上のnumRows=15。厳密な件数はCOUNTで別途確認
13,新車売掛金,bronze.tbba051g,新車受注顧客情報DB,Iceberg,EXTERNAL_TABLE,sttoyotecdapveje,data,/warehouse/tablespace/external/hive/bronze.db/tbba051g_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbba051g_bronze,abfs://[email]/warehouse/tablespace/external/hive/bronze.db/tbba051g_bronze/metadata/00001-37db75d3-1752-4c6f-b552-340d8c258464.metadata.json,cd_hansya IDENTITY,139,DESCRIBE FORMATTED,顧客情報系カラムを含むため、権限・マスキング・取り扱いに注意。Icebergメタデータ上のnumRows=139
